android.annotation.SuppressLint -> android.a.a:
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.SerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.SerializerBase:
    java.lang.Class _handledType -> _handledType
    java.lang.Class handledType() -> handledType
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    com.flurry.org.codehaus.jackson.node.ObjectNode createObjectNode() -> createObjectNode
    com.flurry.org.codehaus.jackson.node.ObjectNode createSchemaNode(java.lang.String) -> createSchemaNode
    com.flurry.org.codehaus.jackson.node.ObjectNode createSchemaNode(java.lang.String,boolean) -> createSchemaNode
    boolean isDefaultSerializer(com.flurry.org.codehaus.jackson.map.JsonSerializer) -> isDefaultSerializer
    void wrapAndThrow(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.Throwable,java.lang.Object,java.lang.String) -> wrapAndThrow
    void wrapAndThrow(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.Throwable,java.lang.Object,int) -> wrapAndThrow
    void wrapAndThrow(java.lang.Throwable,java.lang.Object,java.lang.String) -> wrapAndThrow
    void wrapAndThrow(java.lang.Throwable,java.lang.Object,int) -> wrapAndThrow
com.flurry.org.codehaus.jackson.map.ser.std.StaticListSerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.StaticListSerializerBase:
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    com.flurry.org.codehaus.jackson.JsonNode contentSchema() -> contentSchema
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers:
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ArraySerializerBase -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ArraySerializerBase:
    com.flurry.org.codehaus.jackson.map.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.flurry.org.codehaus.jackson.map.BeanProperty _property -> _property
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$BooleanArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$BooleanArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(boolean[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ByteArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ByteArraySerializer:
    void serialize(byte[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(byte[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$CharArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$CharArraySerializer:
    void serialize(char[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(char[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
    void _writeArrayContents(com.flurry.org.codehaus.jackson.JsonGenerator,char[]) -> _writeArrayContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.TypeSerializer) -> serializeWithType
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$DoubleArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$DoubleArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(double[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$FloatArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$FloatArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(float[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$IntArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$IntArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(int[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$LongArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$LongArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(long[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ShortArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$ShortArraySerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(short[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$StringArraySerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdArraySerializers$StringArraySerializer:
    com.flurry.org.codehaus.jackson.map.JsonSerializer _elementSerializer -> _elementSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.lang.String[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsSlow(java.lang.String[],com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsSlow
    void resolve(com.flurry.org.codehaus.jackson.map.SerializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers -> com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase indexedListSerializer(com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> indexedListSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase collectionSerializer(com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> collectionSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase iteratorSerializer(com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty) -> iteratorSerializer
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase iterableSerializer(com.flurry.org.codehaus.jackson.type.JavaType,boolean,com.flurry.org.codehaus.jackson.map.TypeSerializer,com.flurry.org.codehaus.jackson.map.BeanProperty) -> iterableSerializer
    com.flurry.org.codehaus.jackson.map.JsonSerializer enumSetSerializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.BeanProperty) -> enumSetSerializer
com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IndexedListSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IndexedListSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider,com.flurry.org.codehaus.jackson.map.JsonSerializer) -> serializeContentsUsing
    void serializeTypedContents(java.util.List,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeTypedContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IteratorSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdContainerSerializers$IteratorSerializer:
    com.flurry.org.codehaus.jackson.map.ser.std.ContainerSerializerBase _withValueTypeSerializer(com.flurry.org.codehaus.jackson.map.TypeSerializer) -> _withValueTypeSerializer
    void serializeContents(java.util.Iterator,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
    void serializeContents(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serializeContents
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers:
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicBooleanSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicBooleanSerializer:
    void serialize(java.util.concurrent.atomic.AtomicBoolean,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicIntegerSerializer -> com.flurry.org.codehaus.jackson.map.ser.std.StdJdkSerializers$AtomicIntegerSerializer:
    void serialize(java.util.concurrent.atomic.AtomicInteger,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
